市区町丁,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
渋谷区猿楽町,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
渋谷区神南１丁目,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1
渋谷区神南２丁目,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
渋谷区神宮前１丁目,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
渋谷区神宮前２丁目,1,0,1,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0
渋谷区神宮前３丁目,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,2,0
渋谷区神宮前４丁目,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0
渋谷区神宮前５丁目,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1
渋谷区神宮前６丁目,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,2,0,3,0,0,0
渋谷区神山町,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,2,0,0,1,2
渋谷区神泉町,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1
渋谷区笹塚１丁目,2,1,0,0,0,0,1,4,0,3,0,0,4,2,0,2,5,3,4,2,3,2,1,0
渋谷区笹塚２丁目,0,1,0,0,0,0,1,0,3,0,0,1,0,1,2,0,0,2,2,4,0,0,2,0
渋谷区笹塚３丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
渋谷区西原１丁目,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0
渋谷区西原２丁目,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
渋谷区西原３丁目,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
渋谷区道玄坂１丁目,3,0,1,1,0,0,1,0,0,1,3,1,1,4,0,3,0,1,1,0,3,0,0,1
渋谷区道玄坂２丁目,1,3,2,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1
渋谷区鉢山町,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
豊島区上池袋１丁目,1,0,0,1,0,0,0,0,0,2,0,1,0,0,1,1,0,3,0,0,2,2,1,1
豊島区上池袋２丁目,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,1,1,1,1,0
豊島区上池袋３丁目,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
豊島区上池袋４丁目,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
豊島区北大塚１丁目,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0
豊島区北大塚２丁目,2,0,0,0,0,0,0,1,2,2,0,1,0,0,0,1,2,1,2,1,1,0,0,1
豊島区北大塚３丁目,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
豊島区千川１丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
豊島区千川２丁目,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
豊島区千早１丁目,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0
豊島区千早２丁目,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,2,2,1,0,0,0
豊島区千早３丁目,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0
豊島区千早４丁目,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
豊島区南大塚１丁目,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,1,1,0,0,1,1,1,0
豊島区南大塚２丁目,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,2,0,1,0,0,1,0
豊島区南大塚３丁目,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,2,0,3,0,2,1,1
豊島区南池袋１丁目,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,3,0,0,0,0,0
豊島区南池袋２丁目,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,3,3,1,0,1,1,1,0
豊島区南池袋３丁目,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
豊島区南池袋４丁目,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
豊島区南長崎１丁目,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
豊島区南長崎２丁目,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
豊島区南長崎３丁目,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0
豊島区南長崎４丁目,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,4,3,1,1,0,0
豊島区南長崎５丁目,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2,1,0,0,0,0
豊島区南長崎６丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0
豊島区巣鴨１丁目,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,1,1,2,1,0,1,0
豊島区巣鴨２丁目,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0
豊島区巣鴨３丁目,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,0,1,0,3,0,0,0
豊島区巣鴨４丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0
豊島区巣鴨５丁目,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
豊島区東池袋１丁目,0,3,1,2,0,0,0,0,2,0,0,0,5,1,0,0,1,3,2,2,0,2,2,2
豊島区東池袋２丁目,2,0,1,0,0,1,0,1,2,0,1,0,1,1,1,0,0,0,2,0,2,1,3,0
豊島区東池袋３丁目,2,1,0,0,0,0,0,0,3,0,1,0,2,0,0,2,1,1,0,0,2,0,0,0
豊島区東池袋４丁目,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0
豊島区東池袋５丁目,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,0,0,1,0,1
豊島区池袋本町１丁目,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,2,0,0,1
豊島区池袋本町２丁目,1,1,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,1,2,4,2,1
豊島区池袋本町３丁目,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
豊島区池袋本町４丁目,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1
豊島区池袋１丁目,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,3,0,1,0,0,0
豊島区池袋２丁目,3,2,3,1,1,0,1,1,2,0,4,3,2,0,2,0,3,4,4,3,2,3,4,2
豊島区池袋３丁目,1,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,2,3,4,0,4,0,0,0
豊島区池袋４丁目,1,0,0,1,0,0,1,0,2,0,0,0,1,1,2,1,1,0,1,0,3,0,1,0
豊島区目白１丁目,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豊島区目白２丁目,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
豊島区目白３丁目,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,2,0,0,0,0,2
豊島区目白４丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1
豊島区目白５丁目,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,0,1,0
豊島区西巣鴨１丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,1,1,0,0
豊島区西巣鴨２丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
豊島区西巣鴨３丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,2,0,0
豊島区西巣鴨４丁目,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
豊島区西池袋１丁目,3,0,1,1,0,1,2,2,2,3,8,2,2,3,6,1,3,6,4,3,4,1,1,0
豊島区西池袋２丁目,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1
豊島区西池袋３丁目,1,0,0,0,1,0,0,2,2,0,2,0,1,1,0,1,2,1,1,1,1,2,1,1
豊島区西池袋４丁目,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0
豊島区西池袋５丁目,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,2,0
豊島区要町１丁目,0,0,0,2,0,0,0,1,2,2,3,2,3,0,0,1,2,1,7,1,0,1,3,0
豊島区要町２丁目,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1
豊島区要町３丁目,0,0,0,0,0,0,1,2,2,0,1,2,1,0,0,0,3,3,1,1,0,0,1,0
豊島区長崎１丁目,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,1,1,0,0,0
豊島区長崎２丁目,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,3,0,1,1,2,2,0
豊島区長崎３丁目,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,1,0,0
豊島区長崎４丁目,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0
豊島区長崎５丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
豊島区長崎６丁目,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,2,1,1,0
豊島区雑司が谷１丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
豊島区雑司が谷２丁目,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0
豊島区雑司が谷３丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0
豊島区駒込１丁目,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
豊島区駒込２丁目,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
豊島区駒込３丁目,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
豊島区駒込６丁目,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
豊島区高松１丁目,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
豊島区高松２丁目,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0
豊島区高松３丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
豊島区高田１丁目,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,2,1,0,1
豊島区高田２丁目,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1
豊島区高田３丁目,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,3,2,0,0,0,0,2
渋谷区恵比寿南３丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区市谷砂土原町１丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豊島区駒込４丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区納戸町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区赤城下町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
渋谷区東４丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区榎町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区南榎町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豊島区駒込５丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区築地町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区津久戸町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区中町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区市谷本村町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区市谷柳町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区水道町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区神楽坂１丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区北山伏町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区市谷甲良町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区若葉１丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区南町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豊島区駒込７丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区神楽坂４丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区早稲田南町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区市谷田町３丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区市谷船河原町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
渋谷区代々木神園町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区市谷山伏町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
渋谷区恵比寿南２丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
渋谷区広尾３丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区中里町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区若宮町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区南元町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区改代町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区細工町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区赤城元町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区神楽坂５丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区原町２丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区原町１丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区愛住町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区神楽坂２丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新宿区袋町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
